								MA	=COUNTIF('Working List 2025'!E2:E, I20)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I20, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I20), 0), IF(rate=0, "", rate))															
								MD	=COUNTIF('Working List 2025'!E2:E, I21)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I21, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I21), 0), IF(rate=0, "", rate))															
	2025 STATS							ME	=COUNTIF('Working List 2025'!E2:E, I22)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I22, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I22), 0), IF(rate=0, "", rate))															
	TOTAL ORDERS	=COUNTIF('Working List 2025'!I2:I, ">0")		=C23*C24				MI	=COUNTIF('Working List 2025'!E2:E, I23)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I23, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I23), 0), IF(rate=0, "", rate))															
	AVG ORDER SIZE	=AVERAGEIF('Working List 2025'!I2:I, ">0")						MN	=COUNTIF('Working List 2025'!E2:E, I24)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I24, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I24), 0), IF(rate=0, "", rate))															
		=C23/C9 * 100	% of total active valid contacts					MO	=COUNTIF('Working List 2025'!E2:E, I25)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I25, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I25), 0), IF(rate=0, "", rate))															
								MS	=COUNTIF('Working List 2025'!E2:E, I26)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I26, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I26), 0), IF(rate=0, "", rate))															
								MT	=COUNTIF('Working List 2025'!E2:E, I27)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I27, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I27), 0), IF(rate=0, "", rate))															
								NC	=COUNTIF('Working List 2025'!E2:E, I28)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I28, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I28), 0), IF(rate=0, "", rate))															
	2024 STATS							ND	=COUNTIF('Working List 2025'!E2:E, I29)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I29, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I29), 0), IF(rate=0, "", rate))															
	TOTAL ORDERS	=COUNTIF('OLD Working List 2024'!H2:H, ">0")		=C30*C31				NE	=COUNTIF('Working List 2025'!E2:E, I30)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I30, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I30), 0), IF(rate=0, "", rate))															
	AVG ORDER SIZE	=AVERAGEIF('OLD Working List 2024'!H2:H, ">0")						NH	=COUNTIF('Working List 2025'!E2:E, I31)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I31, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I31), 0), IF(rate=0, "", rate))															
		=C30/C9 * 100	% of total active valid contacts					NJ	=COUNTIF('Working List 2025'!E2:E, I32)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I32, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I32), 0), IF(rate=0, "", rate))															
								NM	=COUNTIF('Working List 2025'!E2:E, I33)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I33, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I33), 0), IF(rate=0, "", rate))															
								NV	=COUNTIF('Working List 2025'!E2:E, I34)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I34, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I34), 0), IF(rate=0, "", rate))															
								NY	=COUNTIF('Working List 2025'!E2:E, I35)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I35, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I35), 0), IF(rate=0, "", rate))															
	2023 STATS							OH	=COUNTIF('Working List 2025'!E2:E, I36)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I36, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I36), 0), IF(rate=0, "", rate))															
	TOTAL ORDERS	=COUNTIF('OLD Working List 2024'!G2:G, ">0")		=C37*C38				OK	=COUNTIF('Working List 2025'!E2:E, I37)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I37, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I37), 0), IF(rate=0, "", rate))															
	AVG ORDER SIZE	=AVERAGEIF('OLD Working List 2024'!G2:G, ">0")						OR	=COUNTIF('Working List 2025'!E2:E, I38)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I38, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I38), 0), IF(rate=0, "", rate))															
		=C37/C9 * 100	% of total active valid contacts					PA	=COUNTIF('Working List 2025'!E2:E, I39)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I39, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I39), 0), IF(rate=0, "", rate))															
								RI	=COUNTIF('Working List 2025'!E2:E, I40)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I40, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I40), 0), IF(rate=0, "", rate))															
								SC	=COUNTIF('Working List 2025'!E2:E, I41)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I41, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I41), 0), IF(rate=0, "", rate))															
								SD	=COUNTIF('Working List 2025'!E2:E, I42)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I42, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I42), 0), IF(rate=0, "", rate))															
								TN	=COUNTIF('Working List 2025'!E2:E, I43)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I43, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I43), 0), IF(rate=0, "", rate))															
								TX	=COUNTIF('Working List 2025'!E2:E, I44)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I44, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I44), 0), IF(rate=0, "", rate))															
								UT	=COUNTIF('Working List 2025'!E2:E, I45)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I45, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I45), 0), IF(rate=0, "", rate))															
								VA	=COUNTIF('Working List 2025'!E2:E, I46)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I46, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I46), 0), IF(rate=0, "", rate))															
								VT	=COUNTIF('Working List 2025'!E2:E, I47)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I47, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I47), 0), IF(rate=0, "", rate))															
								WA	=COUNTIF('Working List 2025'!E2:E, I48)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I48, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I48), 0), IF(rate=0, "", rate))															
								WI	=COUNTIF('Working List 2025'!E2:E, I49)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I49, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I49), 0), IF(rate=0, "", rate))															
								WV	=COUNTIF('Working List 2025'!E2:E, I50)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I50, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I50), 0), IF(rate=0, "", rate))															
								WY	=COUNTIF('Working List 2025'!E2:E, I51)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I51, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I51), 0), IF(rate=0, "", rate))															
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
